-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ExternalUserId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/CloudProjectId.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/TransactionCurrencyConverter.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AdImpression/AnalyticsServiceInstance.AdImpression.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AcquisitionSource/AcquisitionSourceParameters.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/WindowsStore/FakeMicrosoftExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/ExponentialRetryPolicy.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StandardPurchasingModule.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/MetricizedAppleStoreImpl.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/FakeAppleConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/ScriptingUnityCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/ScriptingStoreCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Models/GoogleProductMetadata.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/IGooglePlayStoreExtensionsInternal.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/SkuDetailsQueryResponse.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/QuerySkuDetailsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleSkuTypeEnum.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleRetrieveProductsFailureReason.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingStrings.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingResult.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingClient.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleCachedQuerySkuDetailsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePurchaseService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePriceChangeService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePlayStoreService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/TelemetryDiagnosticNames.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/AbstractPurchasingModule.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Models/AnalyticsTransactionReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/IAPConfigurationHelper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/CodelessIAPStoreListener.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeParallelHashMapExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Utils/AnimationRuntimeUtils.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Attributes/ExpandChildrenAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/SyncSceneToStreamLayer.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiRotationConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiPositionConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiParentConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/TextDataProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/SceneProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/InstanceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/GroupOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/CacheInitialization.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/PostProcessingProfile.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/PostProcessingContext.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/PostProcessingBehaviour.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/ChromaticAberrationModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/BuiltinDebugViewsModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/AmbientOcclusionModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/EyeAdaptationComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/DepthOfFieldComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/ColorGradingComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Attributes/TrackballGroupAttribute.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/WaypointProgressTracker.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/TimedObjectDestructor.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/DynamicShadowSettings.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/AutoMobileShaderSwitch.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/CinematicEffects(BETA)/Common/RenderTextureUtility.cs
 0.1 kb	 0.0% Assets/Resources/Sprites/crosshair.png
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/TrackedPoseDriver/BasePoseProvider.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationTrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPreviewUpdateCallback.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/FloatEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ColorEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/ScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/SynchronousFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultData.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTreeInitializeOrderSorter.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/SerializableProjectConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/AnalyticsForgetter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/SkuDetailsConverter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/GoogleReceiptEncoder.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityStub/AppleValidator.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Services/PlatformMappingService.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/PlatformUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/DelayedActionManager.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/UpdateCatalogsOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/CheckCatalogsOperation.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/ButtonHandler.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/AxisTouchButton.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsHelper.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/NoiseAndScratches.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionRamp.cs
 0.1 kb	 0.0% Assets/Standard Assets/CrossPlatformInput/Scripts/MobileControlRig.cs
 0.1 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Applying BandAid.xml
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Gestures/OneTouchScaleGestureRecognizer.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Gestures/OneTouchRotateGestureRecognizer.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersScrollViewComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersPanOrbitComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersMultiDragComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersDragDropComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Demo/Scripts/DemoScriptPlatformSpecificView.cs
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/TrackedPoseDriver/TrackedPoseDriver.cs
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/CameraOffset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestListenerWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/FailCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/UnityTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/BaseDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTearDownAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityPlatformAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/FactoryUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/Diagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityAdsIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Utils/UnityWebRequestUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Utils/DictionaryExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ComponentRegistry/ComponentRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/TaskAsyncOperation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationBase.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/Consent/ConsentCheckException.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/AnalyticsServiceInstance.Transaction.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AnalyticsServiceInstance.CustomData.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/AnalyticsServiceInstance.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/EnumerableExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/TransactionHistory/ITransactionHistoryExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/SubscriptionManager.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StoreSpecificPurchaseErrorCode.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StoreConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/UIFakeStoreWindow.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/UIFakeStoreDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/LifecycleNotifier.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/BaseStore/NativeStoreProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/BaseStore/MetricizedJsonStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/FakeAppleExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/AppleProductMetadata.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Services/GoogleFetchPurchases.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStorePurchaseService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/IGooglePlayConfigurationInternal.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GooglePurchase.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/ISkuDetailsResponseConsolidator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePurchaseUpdatedListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePurchaseStateEnumProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleLastKnownProductService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleFinishTransactionService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Utilites/UnifiedReceiptFormatter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Utilites/ProductPurchaseUpdater.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/UnifiedReceiptExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricEvent.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/TelemetryDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/Interfaces/ITelemetryDiagnosticsInstanceWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/SimpleCatalogProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchaseFailedEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/ProductDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/Interfaces/IUnityServicesInitializationChecker.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Legacy/LegacyAnalyticsWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Legacy/LegacyAnalyticsAdapter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleMacosStub/OSXStoreBindings.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/RegisterGenericJobTypeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Attributes/WeightRangeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/TwoBoneIKConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/TwistChainConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/OverrideTransform.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiAimConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/ChainIKConstraint.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Utils/RenderTextureFactory.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Utils/ColorGradingCurve.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/PostProcessingModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/EyeAdaptationModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/DepthOfFieldModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/ColorGradingModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/AntialiasingModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/VignetteComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/MotionBlurComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/DitheringComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Attributes/TrackballAttribute.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/TimedObjectActivator.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/SimpleMouseRotator.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/LerpControlledBob.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/CurveControlledBob.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/AutoMoveAndRotate.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Characters/FirstPersonCharacter/Scripts/MouseLook.cs
 0.1 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugsOnScrollListener.cs
 0.1 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugLogRecycledListView.cs
 0.1 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugLogLogcatListener.cs
 0.1 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/ConsoleMethodAttribute.cs
 0.1 kb	 0.0% Assets/BuildTimestampDisplay/Runtime/BuildTimestampDisplay.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestData.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IDiagnosticsComponentProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/WebRequestHelper.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/Consent/GeoIPResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/Consent/ConsentTracker.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Platform/UserCountry.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityStub/Obfuscator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityCore/AppleReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashSetExtensions.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeParallelHashSetExtensions.gen.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompilerOptions.cs
 0.1 kb	 0.0% Packages/com.unity.analytics/DataPrivacy/DataPrivacyButton.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/AssetLabelReference.cs
