 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/AlarmClockMetalPart.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Sticker2.prefab
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/H1555_ST15.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Curtains2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Patterns0092_M.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/AlarmClockGlass.mat
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-13_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/AlarmClockBodyMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Job 1_AlarmClock_Metallic.jpeg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/grass.png
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-9_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Plant.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/CabinetForBedroom.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m1/M1_m0070_cath_insert_F.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/m1.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Sticker.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/AlarmClock.fbx
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Resources_moved/Models/m/Material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Job 1_AlarmClock_Pass 1.jpeg
 0 kb	 0.0% Assets/Resources_moved/Models/m1/M1_m0010_lie_down.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/m1_A.prefab
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-12_comp_light.exr
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Fabric_Flannel_512_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Models/m1/m1_A.fbx
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BedroomBlanket.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/BedroomPlant2.fbx
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-10_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Curtains2.mat
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BedroomInteriorLight.prefab
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Fabric_Flannel_512_albedo.tif
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BedroomCloset.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/BedroomCloset.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/Catherisation_Male_In_House_Camera.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/FishTank.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Cat_Main.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Aquarium_Glass.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Table_To_Patient.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/From__To_Patient.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Cat.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Aquarium_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Aquarium_Diffuse_Transparency_30.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Fish.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Carpet2.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/ClosetBedroom.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Cat.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/carpet3.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/ExtraCameras.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/fishref2_transparent_back+Alpha4.tga
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/FishMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Fish.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Doctor_To_Patient.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/Cat_Roughness_v2.png
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Aquarium.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Plane.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BedroomLighting_v.2.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Door_To_Bedroom.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/Cat_Diffuse_v4.png
 0 kb	 0.0% Assets/Resources_moved/Textures/Cat_Normal2.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Aquarium_low_mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Aquarium_Roughness.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Aquarium_water.mat
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Carpet2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/AquariumLow_Normal.png
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth_In_House/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Cat.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/Camera/Scenes_Catherisation_Male_In_House/0.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PlayerPositionsBedroom.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/SinkInHouse.controller
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/CurtainsRigged.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/curtainsInHouse.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Curtains2_Rigged.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Curtains2_Rigged.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/water_flow_effect.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/w4_Empty_Controller_InHouse.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/WalkToBed_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/idle_InHouse_Noloop.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/idle_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/IdleNearWardrobe_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/BlanketRolled_LP.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_targetRemoveCathBag.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Supertubular_Underwear_disconnectingBag_Rigged.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_InHouse/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/SinkInHouse_OstomyCare.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Ostomy_Care_One_Part_System_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-7_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-6_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/ReflectionProbe-2.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/LeikoplasterBody.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/WorkfieldBandaging_idle.anim
 0 kb	 0.0% Assets/Resources_moved/Models/CuttedStripOnTable.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BandageForSQ_Grupped.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Padding_Hands.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Leikoplsat.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Bandaging/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/ShoesUVDiffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/CuttedStripBody_OnBody4.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Bandage2_ForSQ_v2.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Plasters/CuttedStripOnTable_Left_Show.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/JerseyTubingBandage_Strip_Empty.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/LeikoplasterBody_UV_Label.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/scissors_bandaging.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Shoe_R_InHands.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/BandageRoll.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/JerseyTubingBandage.png
 0 kb	 0.0% Assets/Resources_moved/Textures/BandageRoll_LowPoly_UV_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Plasters/CuttedStripOnTable_Left_3.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Bandaging/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_Carpet_512_albedo_Borders.tif
 0 kb	 0.0% Assets/Resources_moved/Models/Shoe_L_InHands.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/AppliedJerseyEmpty.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/JerseyTubingBandage_Strip_Empty.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/BandForSQ_Grupped.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/WorkfieldBandaging_Moving.anim
 0 kb	 0.0% Assets/Resources_moved/Models/AppliedJerseyEmpty.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/W0_High-poly_Eye_brown.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Plasters/Idle.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/Bandaging.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Bandaging/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/Padding_Hands.mat
 0 kb	 0.0% Assets/Resources_moved/Models/JerseyTubingBandage_Strip_NoBones_Empty.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/JerseyTubingBandage_Strip_Empty.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/CuttedStripBody_OnBody2.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/AppliedJerseyEmpty.controller
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/W0_Tongue01_Tongue01material.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_Carpet_512_albedo_Light.tif
 0 kb	 0.0% Assets/Resources_moved/Models/Bandage2_ForSQ_v2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/JerseyTubingBandageStrip.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/CuttedStripBody_OnBody3.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Shoe_L_InHands.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/No Name.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Bandaging/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Scissors_Bandaging.mat
